date,symbol,close
2025-08-01T00:00:00+00:00,MSFT,100.0
2025-08-01T00:00:00+00:00,AAPL,100.0
2025-08-01T00:00:00+00:00,GOOG,140.0
2025-08-01T00:00:00+00:00,SPY,100.0
2025-08-01T00:00:00+00:00,AMZN,90.0
2025-08-01T00:00:00+00:00,IUKD,80.0
2025-08-04T00:00:00+00:00,MSFT,100.6
2025-08-04T00:00:00+00:00,AAPL,100.18
2025-08-04T00:00:00+00:00,GOOG,139.7
2025-08-04T00:00:00+00:00,SPY,100.12
2025-08-04T00:00:00+00:00,AMZN,90.1
2025-08-04T00:00:00+00:00,IUKD,80.05
2025-08-05T00:00:00+00:00,MSFT,101.2
2025-08-05T00:00:00+00:00,AAPL,100.36
2025-08-05T00:00:00+00:00,GOOG,139.4
2025-08-05T00:00:00+00:00,SPY,100.24
2025-08-05T00:00:00+00:00,AMZN,90.2
2025-08-05T00:00:00+00:00,IUKD,80.1
2025-08-06T00:00:00+00:00,MSFT,101.8
2025-08-06T00:00:00+00:00,AAPL,100.54
2025-08-06T00:00:00+00:00,GOOG,139.1
2025-08-06T00:00:00+00:00,SPY,100.36
2025-08-06T00:00:00+00:00,AMZN,90.3
2025-08-06T00:00:00+00:00,IUKD,80.15
2025-08-07T00:00:00+00:00,MSFT,102.4
2025-08-07T00:00:00+00:00,AAPL,100.72
2025-08-07T00:00:00+00:00,GOOG,138.8
2025-08-07T00:00:00+00:00,SPY,100.48
2025-08-07T00:00:00+00:00,AMZN,90.4
2025-08-07T00:00:00+00:00,IUKD,80.2
2025-08-08T00:00:00+00:00,MSFT,103.0
2025-08-08T00:00:00+00:00,AAPL,100.9
2025-08-08T00:00:00+00:00,GOOG,138.5
2025-08-08T00:00:00+00:00,SPY,100.6
2025-08-08T00:00:00+00:00,AMZN,90.5
2025-08-08T00:00:00+00:00,IUKD,80.25
2025-08-11T00:00:00+00:00,MSFT,103.6
2025-08-11T00:00:00+00:00,AAPL,101.08
2025-08-11T00:00:00+00:00,GOOG,138.2
2025-08-11T00:00:00+00:00,SPY,100.72
2025-08-11T00:00:00+00:00,AMZN,90.6
2025-08-11T00:00:00+00:00,IUKD,80.3
2025-08-12T00:00:00+00:00,MSFT,104.2
2025-08-12T00:00:00+00:00,AAPL,101.26
2025-08-12T00:00:00+00:00,GOOG,137.9
2025-08-12T00:00:00+00:00,SPY,100.84
2025-08-12T00:00:00+00:00,AMZN,90.7
2025-08-12T00:00:00+00:00,IUKD,80.35
2025-08-13T00:00:00+00:00,MSFT,104.8
2025-08-13T00:00:00+00:00,AAPL,101.44
2025-08-13T00:00:00+00:00,GOOG,137.6
2025-08-13T00:00:00+00:00,SPY,100.96
2025-08-13T00:00:00+00:00,AMZN,90.8
2025-08-13T00:00:00+00:00,IUKD,80.4
2025-08-14T00:00:00+00:00,MSFT,105.4
2025-08-14T00:00:00+00:00,AAPL,101.62
2025-08-14T00:00:00+00:00,GOOG,137.3
2025-08-14T00:00:00+00:00,SPY,101.08
2025-08-14T00:00:00+00:00,AMZN,90.9
2025-08-14T00:00:00+00:00,IUKD,80.45
2025-08-15T00:00:00+00:00,MSFT,106.0
